old,new
javascript/introductionToWebAR/lectureMaterials/assets/models/coffee-table/textures/Material_5_metallicRoughness.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/coffee-table/textures/material-5-metallic-roughness.png
javascript/introductionToWebAR/lectureMaterials/assets/models/coffee-table/thumbnail.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/coffee-table/thumbnail.png
javascript/introductionToWebAR/lectureMaterials/assets/models/cushion/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/cushion/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/cushion/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/cushion/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/cushion/textures/Material_baseColor.jpeg,javascript/introduction-to-web-ar/lecture-materials/assets/models/cushion/textures/material-base-color.jpeg
javascript/introductionToWebAR/lectureMaterials/assets/models/cushion/textures/Material_metallicRoughness.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/cushion/textures/material-metallic-roughness.png
javascript/introductionToWebAR/lectureMaterials/assets/models/cushion/thumbnail.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/cushion/thumbnail.png
javascript/introductionToWebAR/lectureMaterials/assets/models/earring/license.txt,javascript/introduction-to-web-ar/lecture-materials/assets/models/earring/license.txt
javascript/introductionToWebAR/lectureMaterials/assets/models/earring/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/earring/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/earring/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/earring/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/earring/textures/PEARL_DROP_EARRINGSG_baseColor.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/earring/textures/pearl-drop-earringsg-base-color.png
javascript/introductionToWebAR/lectureMaterials/assets/models/earring/textures/PEARL_DROP_EARRINGSG_metallicRoughness.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/earring/textures/pearl-drop-earringsg-metallic-roughness.png
javascript/introductionToWebAR/lectureMaterials/assets/models/earring/textures/PEARL_DROP_EARRINGSG_normal.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/earring/textures/pearl-drop-earringsg-normal.png
javascript/introductionToWebAR/lectureMaterials/assets/models/earring/thumbnail.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/earring/thumbnail.png
javascript/introductionToWebAR/lectureMaterials/assets/models/glasses1/license.txt,javascript/introduction-to-web-ar/lecture-materials/assets/models/glasses1/license.txt
javascript/introductionToWebAR/lectureMaterials/assets/models/glasses1/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/glasses1/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/glasses1/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/glasses1/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/glasses1/thumbnail.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/glasses1/thumbnail.png
javascript/introductionToWebAR/lectureMaterials/assets/models/glasses2/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/glasses2/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/glasses2/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/glasses2/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/glasses2/thumbnail.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/glasses2/thumbnail.png
javascript/introductionToWebAR/lectureMaterials/assets/models/hat1/license.txt,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat1/license.txt
javascript/introductionToWebAR/lectureMaterials/assets/models/hat1/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat1/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/hat1/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat1/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/hat1/thumbnail.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat1/thumbnail.png
javascript/introductionToWebAR/lectureMaterials/assets/models/hat2/license.txt,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat2/license.txt
javascript/introductionToWebAR/lectureMaterials/assets/models/hat2/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat2/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/hat2/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat2/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/hat2/textures/21_-_Default_baseColor.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat2/textures/21-default-base-color.png
javascript/introductionToWebAR/lectureMaterials/assets/models/hat2/textures/21_-_Default_normal.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat2/textures/21-default-normal.png
javascript/introductionToWebAR/lectureMaterials/assets/models/hat2/thumbnail.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/hat2/thumbnail.png
javascript/introductionToWebAR/lectureMaterials/assets/models/musicband-bear/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/musicband-bear/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/musicband-bear/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/musicband-bear/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/musicband-bear/textures/Cello_paint_baseColor.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/musicband-bear/textures/cello-paint-base-color.png
javascript/introductionToWebAR/lectureMaterials/assets/models/musicband-bear/textures/bear_paint_baseColor.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/musicband-bear/textures/bear-paint-base-color.png
javascript/introductionToWebAR/lectureMaterials/assets/models/musicband-raccoon/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/musicband-raccoon/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/musicband-raccoon/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/musicband-raccoon/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/musicband-raccoon/textures/drum_defaultCol_baseColor.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/musicband-raccoon/textures/drum-default-col-base-color.png
javascript/introductionToWebAR/lectureMaterials/assets/models/musicband-raccoon/textures/drum_paint_baseColor.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/musicband-raccoon/textures/drum-paint-base-color.png
javascript/introductionToWebAR/lectureMaterials/assets/models/musicband-raccoon/textures/raccoon_paint_baseColor.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/musicband-raccoon/textures/raccoon-paint-base-color.png
javascript/introductionToWebAR/lectureMaterials/assets/models/robot/RobotExpressive.glb,javascript/introduction-to-web-ar/lecture-materials/assets/models/robot/robot-expressive.glb
javascript/introductionToWebAR/lectureMaterials/assets/models/softmind/scene.bin,javascript/introduction-to-web-ar/lecture-materials/assets/models/softmind/scene.bin
javascript/introductionToWebAR/lectureMaterials/assets/models/softmind/scene.gltf,javascript/introduction-to-web-ar/lecture-materials/assets/models/softmind/scene.gltf
javascript/introductionToWebAR/lectureMaterials/assets/models/softmind/textures/material_baseColor.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/softmind/textures/material-base-color.png
javascript/introductionToWebAR/lectureMaterials/assets/models/softmind/textures/material_emissive.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/softmind/textures/material-emissive.png
javascript/introductionToWebAR/lectureMaterials/assets/models/softmind/textures/material_metallicRoughness.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/softmind/textures/material-metallic-roughness.png
javascript/introductionToWebAR/lectureMaterials/assets/models/softmind/textures/material_normal.png,javascript/introduction-to-web-ar/lecture-materials/assets/models/softmind/textures/material-normal.png
javascript/introductionToWebAR/lectureMaterials/assets/models/sparkar-occluder/headOccluder.glb,javascript/introduction-to-web-ar/lecture-materials/assets/models/sparkar-occluder/head-occluder.glb
javascript/introductionToWebAR/lectureMaterials/assets/models/sparkar-occluder/licenses.txt,javascript/introduction-to-web-ar/lecture-materials/assets/models/sparkar-occluder/licenses.txt
javascript/introductionToWebAR/lectureMaterials/assets/openmoji/1F600.png,javascript/introduction-to-web-ar/lecture-materials/assets/openmoji/1-f600.png
javascript/introductionToWebAR/lectureMaterials/assets/openmoji/1F610.png,javascript/introduction-to-web-ar/lecture-materials/assets/openmoji/1-f610.png
javascript/introductionToWebAR/lectureMaterials/assets/openmoji/1F621.png,javascript/introduction-to-web-ar/lecture-materials/assets/openmoji/1-f621.png
javascript/introductionToWebAR/lectureMaterials/assets/openmoji/1F625.png,javascript/introduction-to-web-ar/lecture-materials/assets/openmoji/1-f625.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/icons/email.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/icons/email.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/icons/left.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/icons/left.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/icons/location.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/icons/location.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/icons/phone.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/icons/phone.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/icons/play.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/icons/play.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/icons/profile.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/icons/profile.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/icons/right.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/icons/right.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/icons/web.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/icons/web.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/portfolio/coffeemachine-preview.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/portfolio/coffeemachine-preview.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/portfolio/paintandquest-preview.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/portfolio/paintandquest-preview.png
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/portfolio/paintandquest.webm,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/portfolio/paintandquest.webm
javascript/introductionToWebAR/lectureMaterials/assets/portfolio/portfolio/peak-preview.png,javascript/introduction-to-web-ar/lecture-materials/assets/portfolio/portfolio/peak-preview.png
javascript/introductionToWebAR/lectureMaterials/assets/sounds/musicband-background.mp3,javascript/introduction-to-web-ar/lecture-materials/assets/sounds/musicband-background.mp3
javascript/introductionToWebAR/lectureMaterials/assets/sounds/musicband-cello.mp3,javascript/introduction-to-web-ar/lecture-materials/assets/sounds/musicband-cello.mp3
javascript/introductionToWebAR/lectureMaterials/assets/sounds/musicband-drum-set.mp3,javascript/introduction-to-web-ar/lecture-materials/assets/sounds/musicband-drum-set.mp3
javascript/introductionToWebAR/lectureMaterials/assets/targets/card.mind,javascript/introduction-to-web-ar/lecture-materials/assets/targets/card.mind
javascript/introductionToWebAR/lectureMaterials/assets/targets/card.png,javascript/introduction-to-web-ar/lecture-materials/assets/targets/card.png
javascript/introductionToWebAR/lectureMaterials/assets/targets/course-banner.mind,javascript/introduction-to-web-ar/lecture-materials/assets/targets/course-banner.mind
javascript/introductionToWebAR/lectureMaterials/assets/targets/course-banner.png,javascript/introduction-to-web-ar/lecture-materials/assets/targets/course-banner.png
javascript/introductionToWebAR/lectureMaterials/assets/targets/musicband-bear.png,javascript/introduction-to-web-ar/lecture-materials/assets/targets/musicband-bear.png
javascript/introductionToWebAR/lectureMaterials/assets/targets/musicband-raccoon.png,javascript/introduction-to-web-ar/lecture-materials/assets/targets/musicband-raccoon.png
javascript/introductionToWebAR/lectureMaterials/assets/targets/musicband.mind,javascript/introduction-to-web-ar/lecture-materials/assets/targets/musicband.mind
javascript/introductionToWebAR/lectureMaterials/assets/targets/robot.mind,javascript/introduction-to-web-ar/lecture-materials/assets/targets/robot.mind
javascript/introductionToWebAR/lectureMaterials/assets/targets/robot.png,javascript/introduction-to-web-ar/lecture-materials/assets/targets/robot.png
javascript/introductionToWebAR/lectureMaterials/assets/targets/sintel.mind,javascript/introduction-to-web-ar/lecture-materials/assets/targets/sintel.mind
javascript/introductionToWebAR/lectureMaterials/assets/targets/sintel.png,javascript/introduction-to-web-ar/lecture-materials/assets/targets/sintel.png
